packet_per_cycle,total size,packet,time_stamp,err_count,success_count
81,37610139504,100000004,2417912570,0,99543972
81,37609781919,100000004,2417928614,0,99543974
81,37610115134,100000004,2417944659,0,99543983
81,37610616287,100000004,2417960704,0,99543968
81,37610127924,100000004,2417976749,0,99543959
81,37610248134,100000004,2417992793,0,99543945
81,37610056848,100000004,2418008838,0,99544022
81,37610114920,100000004,2418024883,0,99543936
81,37609696315,100000008,2418040928,0,99543979
81,37610772259,100000004,2418056972,0,99543970
81,37609944841,100000004,2418073017,0,99543960
81,37610777921,100000006,2418089062,0,99544015
81,37610167545,100000006,2418105107,0,99543957
81,37609885919,100000004,2418121152,0,99543996
81,37610240522,100000004,2418137196,0,99543973
81,37610223264,100000004,2418153241,0,99543988
95,37626208493,100000004,2418169316,0,99543935
87,37610275781,100000018,2418185361,0,99544024
87,37616910036,100000006,2418201416,0,99543966
81,37610021538,100000004,2418217461,0,99544019
82,37610531076,100000004,2418233506,0,99543994
81,37609949204,100000004,2418249551,0,99543958
81,37609830858,100000004,2418265596,0,99543964
81,37610036999,100000012,2418281641,0,99543987
81,37609629922,100000004,2418297685,0,99543952
81,37609886721,100000016,2418313730,0,99543954
81,37611068706,100000016,2418329776,0,99543947
81,37610000958,100000004,2418345823,0,99543937
80,37610601062,100000008,2418361869,0,99544019
81,37610397046,100000004,2418377914,0,99543970
81,37610042628,100000012,2418393959,0,99543967
81,37610327188,100000004,2418410004,0,99544024
81,37610375692,100000008,2418426049,0,99544006
81,37610062700,100000016,2418442094,0,99544008
81,37609914982,100000012,2418458139,0,99543984
81,37609838977,100000004,2418474183,0,99543959
81,37610024203,100000004,2418490228,0,99543981
81,37609710738,100000004,2418506273,0,99543953
81,37610413395,100000004,2418522317,0,99543942
81,37609988211,100000004,2418538362,0,99543955
81,37610345087,100000020,2418554407,0,99544000
81,37610590487,100000004,2418570452,0,99543923
81,37610051793,100000008,2418586496,0,99543992
81,37610460649,100000012,2418602541,0,99544011
81,37610489703,100000004,2418618586,0,99543991
81,37609886697,100000004,2418634631,0,99543947
81,37610154528,100000004,2418650675,0,99543981
81,37609978616,100000004,2418666720,0,99544021
81,37609971189,100000008,2418682765,0,99543992
81,37610116449,100000004,2418698810,0,99543933
81,37610556480,100000004,2418714854,0,99543942
81,37610001486,100000008,2418730899,0,99543968
81,37610306638,100000004,2418746944,0,99544018
81,37609711025,100000008,2418762989,0,99543943
81,37610419599,100000004,2418779033,0,99543998
81,37609752824,100000004,2418795078,0,99543997
81,37610539048,100000004,2418811123,0,99543946
81,37610199988,100000008,2418827168,0,99543937
81,37610181240,100000008,2418843212,0,99543969
81,37609925470,100000004,2418859257,0,99544021
81,37610120030,100000008,2418875302,0,99543957
81,37609920855,100000004,2418891347,0,99543933
81,37610865350,100000004,2418907392,0,99543974
81,37610210505,100000012,2418923437,0,99544007
81,37610409150,100000004,2418939482,0,99543995
81,37609833010,100000004,2418955527,0,99543952
81,37610246982,100000004,2418971572,0,99544010
81,37610246627,100000012,2418987617,0,99543994
81,37609978911,100000004,2419003661,0,99543983
81,37609720607,100000004,2419019706,0,99543960
81,37609936538,100000004,2419035750,0,99543987
81,37609730423,100000004,2419051795,0,99543934
81,37610434004,100000001,2419067840,0,99543939
81,37610348333,100000003,2419083885,0,99543929
81,37610414659,100000004,2419099930,0,99543967
81,37610617157,100000016,2419115975,0,99544006
81,37610196132,100000004,2419132020,0,99543962
81,37610127186,100000004,2419148065,0,99543981
81,37610376049,100000001,2419164111,0,99544033
81,37610317180,100000007,2419180156,0,99544005
81,37609993523,100000004,2419196201,0,99543960
81,37609933915,100000004,2419212247,0,99543972
81,37609917510,100000003,2419228291,0,99543977
81,37609932099,100000001,2419244336,0,99543962
81,37609543565,100000008,2419260381,0,99543967
81,37610526612,100000004,2419276426,0,99543935
81,37609855881,100000004,2419292470,0,99543944
81,37610682920,100000004,2419308515,0,99543992
81,37610488810,100000004,2419324560,0,99543919
81,37610428725,100000008,2419340605,0,99543989
81,37610149846,100000004,2419356650,0,99544028
81,37610566037,100000004,2419372695,0,99543968
81,37609649437,100000004,2419388740,0,99543969
81,37610366663,100000008,2419404784,0,99544003
81,37609811204,100000008,2419420829,0,99543996
81,37610119935,100000004,2419436874,0,99543971
81,37609893387,100000016,2419452919,0,99543977
81,37610420229,100000004,2419468964,0,99543925
81,37610347121,100000004,2419485009,0,99543964
81,37610030528,100000024,2419501053,0,99544033
81,37609865688,100000004,2419517098,0,99543940
81,37610206040,100000004,2419533143,0,99544012
81,37610029241,100000004,2419549188,0,99543984
81,37610695515,100000008,2419565233,0,99543938
81,37609796221,100000004,2419581277,0,99543948
81,37610432262,100000004,2419597322,0,99543996
81,37610068667,100000004,2419613367,0,99543989
81,37609753233,100000004,2419629412,0,99543957
81,37610428155,100000008,2419645456,0,99543946
81,37610352245,100000004,2419661501,0,99543983
81,37610481948,100000004,2419677546,0,99543998
81,37610311528,100000004,2419693591,0,99543977
81,37609860941,100000004,2419709636,0,99543951
81,37610295848,100000004,2419725681,0,99544019
81,37610083949,100000004,2419741725,0,99543990
81,37609901055,100000006,2419757770,0,99543968
81,37609844950,100000010,2419773814,0,99543977
81,37609829480,100000004,2419789859,0,99543962
81,37610128838,100000004,2419805904,0,99543946
81,37610103396,100000008,2419821949,0,99543950
81,37610559185,100000004,2419837994,0,99543936
81,37610337277,100000004,2419854038,0,99543988
81,37610632561,100000004,2419870083,0,99543961
81,37610098024,100000004,2419886128,0,99543968
81,37610249416,100000004,2419902174,0,99544002
81,37610195432,100000004,2419918218,0,99544019
81,37610519855,100000016,2419934265,0,99544006
81,37609870461,100000008,2419950311,0,99543987
81,37609783449,100000001,2419966356,0,99543958
82,37610130788,100000003,2419982402,0,99543975
81,37609801646,100000004,2419998446,0,99543951
81,37609626036,100000004,2420014491,0,99543965
81,37610461290,100000004,2420030536,0,99543948
81,37610003635,100000008,2420046581,0,99543931
81,37610911738,100000004,2420062626,0,99543988
81,37610158238,100000004,2420078671,0,99543937
81,37610543415,100000004,2420094716,0,99544004
81,37610118557,100000004,2420110760,0,99544007
81,37610327186,100000004,2420126805,0,99543965
81,37610020354,100000012,2420142850,0,99544001
81,37609971001,100000004,2420158894,0,99543999
81,37610090881,100000004,2420174939,0,99543977
81,37610049331,100000004,2420190984,0,99543975
81,37609700267,100000004,2420207028,0,99543942
81,37610621504,100000004,2420223073,0,99543956
81,37610103962,100000006,2420239118,0,99543960
81,37610029308,100000002,2420255163,0,99544003
81,37609996686,100000001,2420271207,0,99543943
81,37610185113,100000007,2420287252,0,99543982
81,37610376363,100000004,2420303297,0,99543981
81,37610401006,100000004,2420319342,0,99543950
81,37610179519,100000004,2420335387,0,99543967
81,37610195743,100000004,2420351432,0,99544001
81,37609870436,100000008,2420367476,0,99543964
81,37609846952,100000004,2420383521,0,99543979
81,37610295633,100000008,2420399566,0,99543987
81,37610542864,100000004,2420415611,0,99543942
81,37610630004,100000008,2420431655,0,99543977
81,37610023850,100000012,2420447700,0,99544014
81,37609799870,100000004,2420463745,0,99543950
81,37610376140,100000004,2420479790,0,99544005
81,37609997838,100000004,2420495835,0,99543996
81,37610204371,100000004,2420511879,0,99543958
81,37609496141,100000004,2420527924,0,99543979
81,37610262308,100000012,2420543969,0,99543948
81,37610310937,100000004,2420560014,0,99543957
81,37609849161,100000004,2420576058,0,99543952
81,37610455526,100000004,2420592103,0,99543959
81,37610462471,100000004,2420608148,0,99543960
81,37610274969,100000004,2420624193,0,99543962
81,37610433159,100000008,2420640238,0,99544008
81,37609980660,100000008,2420656282,0,99543994
81,37610516387,100000004,2420672328,0,99544026
81,37610100537,100000004,2420688372,0,99543982
81,37609972906,100000012,2420704418,0,99543968
81,37609959189,100000004,2420720462,0,99543985
81,37610036269,100000008,2420736508,0,99543982
81,37609544761,100000004,2420752553,0,99543954
81,37609742152,100000008,2420768599,0,99543979
81,37610480373,100000004,2420784645,0,99543919
81,37610574476,100000004,2420800690,0,99543921
81,37610266701,100000004,2420816735,0,99543977
81,37610746321,100000004,2420832780,0,99543982
81,37610022152,100000004,2420848824,0,99543987
81,37610273425,100000008,2420864869,0,99543986
81,37610357996,100000020,2420880914,0,99544008
81,37610125520,100000012,2420896959,0,99544020
81,37609945677,100000004,2420913004,0,99543985
81,37610044976,100000004,2420929048,0,99543969
81,37610002762,100000004,2420945093,0,99543957
81,37609628739,100000004,2420961137,0,99543968
81,37610634443,100000004,2420977182,0,99543951
81,37609805851,100000008,2420993227,0,99543948
81,37610464170,100000004,2421009272,0,99544010
81,37609794908,100000004,2421025316,0,99543930
81,37610553604,100000004,2421041361,0,99543975
81,37610423087,100000008,2421057406,0,99543972
81,37610332830,100000004,2421073451,0,99543981
81,37610041725,100000008,2421089496,0,99544009
81,37610317337,100000001,2421105541,0,99543954
81,37609576014,100000003,2421121585,0,99543966
81,37610279365,100000004,2421137630,0,99543994
81,37609986060,100000008,2421153675,0,99543974
81,37610786317,100000004,2421169720,0,99543953
81,37610112524,100000004,2421185765,0,99543965
81,37610074777,100000004,2421201809,0,99543993
81,37610122843,100000004,2421217854,0,99543952
81,37610142746,100000001,2421233899,0,99544008
81,37609874906,100000003,2421249943,0,99544004
81,37610093980,100000004,2421265988,0,99543967
81,37609780791,100000004,2421282033,0,99543934
81,37610743960,100000004,2421298078,0,99543950
81,37609747608,100000008,2421314123,0,99543968
81,37610136920,100000004,2421330168,0,99543994
81,37610386040,100000008,2421346212,0,99543943
81,37610314217,100000004,2421362257,0,99543943
81,37610542436,100000004,2421378302,0,99543981
81,37610342737,100000008,2421394347,0,99544027
81,37609908845,100000016,2421410391,0,99543976
81,37610480693,100000004,2421426436,0,99544012
81,37610037595,100000004,2421442481,0,99543983
81,37610012831,100000004,2421458526,0,99543977
81,37609933065,100000004,2421474570,0,99543975
81,37609856732,100000008,2421490615,0,99543977
81,37609637832,100000004,2421506660,0,99543960
81,37609728820,100000008,2421522705,0,99543954
81,37610694540,100000004,2421538751,0,99543936
81,37610414777,100000008,2421554797,0,99543934
81,37610682380,100000004,2421570842,0,99543960
81,37610410973,100000004,2421586888,0,99544016
81,37610051329,100000004,2421602932,0,99543952
81,37610155340,100000002,2421618977,0,99543999
81,37610559613,100000002,2421635022,0,99544013
81,37609819947,100000004,2421651067,0,99543991
81,37610318197,100000008,2421667112,0,99543972
81,37609935098,100000004,2421683156,0,99543995
81,37609738584,100000003,2421699201,0,99543955
81,37609835910,100000003,2421715245,0,99543950
81,37610398791,100000002,2421731290,0,99543950
81,37610042009,100000004,2421747335,0,99543944
81,37610121250,100000004,2421763380,0,99544008
99,37624932580,100000012,2421779449,0,99543997
90,37616402558,100000004,2421795504,0,99543994
81,37610613696,100000004,2421811549,0,99543928
81,37610086349,100000006,2421827594,0,99543996
82,37610183401,100000010,2421843639,0,99543984
81,37609651955,100000004,2421859683,0,99543949
81,37610537552,100000004,2421875729,0,99543993
81,37610640056,100000004,2421891773,0,99543973
81,37609949615,100000008,2421907818,0,99543959
81,37610151733,100000008,2421923863,0,99544002
81,37610355193,100000008,2421939908,0,99543983
81,37609572589,100000008,2421955952,0,99543951
81,37610246009,100000012,2421971997,0,99544012
81,37610214446,100000008,2421988042,0,99543953
81,37610568199,100000004,2422004087,0,99543972
81,37610382092,100000008,2422020132,0,99543981
81,37610040234,100000004,2422036176,0,99543976
81,37609972660,100000004,2422052221,0,99543965
81,37610342390,100000004,2422068266,0,99544019
81,37609839289,100000012,2422084310,0,99543988
81,37609929591,100000004,2422100355,0,99543968
81,37609988299,100000004,2422116400,0,99543955
81,37610516458,100000020,2422132445,0,99543960
81,37609676054,100000008,2422148489,0,99543956
81,37610249154,100000004,2422164534,0,99543978
81,37610518349,100000012,2422180579,0,99543970
81,37610317197,100000008,2422196624,0,99543929
81,37610228272,100000004,2422212669,0,99543996
81,37610651907,100000004,2422228714,0,99544009
81,37609960003,100000008,2422244758,0,99543996
81,37610322660,100000004,2422260803,0,99543990
81,37610154769,100000004,2422276848,0,99543988
81,37609891090,100000004,2422292892,0,99543980
81,37609951941,100000004,2422308937,0,99543972
81,37609776887,100000012,2422324982,0,99543977
81,37609929612,100000004,2422341028,0,99543955
81,37609522882,100000004,2422357073,0,99543954
81,37611009706,100000004,2422373119,0,99543927
81,37610277989,100000004,2422389164,0,99543925
81,37610497926,100000020,2422405209,0,99544019
81,37610301384,100000004,2422421254,0,99543982
81,37610443501,100000008,2422437299,0,99543984
81,37609873787,100000004,2422453344,0,99543977
81,37610698903,100000008,2422469389,0,99544018
81,37609807597,100000004,2422485434,0,99543990
81,37610193469,100000004,2422501479,0,99543984
81,37609801547,100000008,2422517523,0,99543981
81,37609665651,100000004,2422533568,0,99543954
81,37610240660,100000004,2422549613,0,99543961
81,37610370481,100000004,2422565657,0,99543946
81,37609976001,100000005,2422581702,0,99543952
81,37610125622,100000015,2422597747,0,99544027
81,37609991885,100000004,2422613791,0,99543920
81,37610831598,100000012,2422629836,0,99543985
81,37610093390,100000001,2422645881,0,99543974
81,37610379238,100000003,2422661926,0,99543995
81,37610173318,100000004,2422677971,0,99543983
81,37609914978,100000014,2422694016,0,99543954
81,37610190349,100000006,2422710060,0,99543999
81,37609859124,100000012,2422726105,0,99544007
81,37610153198,100000004,2422742150,0,99543954
81,37610634134,100000004,2422758195,0,99543940
81,37610217271,100000004,2422774239,0,99543988
81,37610120275,100000004,2422790284,0,99543986
81,37609910655,100000004,2422806329,0,99543953
81,37610231144,100000008,2422822374,0,99544021
81,37609936046,100000004,2422838418,0,99543979
81,37609977556,100000004,2422854463,0,99543965
81,37610182501,100000001,2422870508,0,99543950
81,37610360251,100000003,2422886553,0,99543957
81,37609990098,100000008,2422902597,0,99543956
81,37610002137,100000004,2422918642,0,99543996
81,37610600326,100000008,2422934687,0,99543940
81,37609910931,100000012,2422950732,0,99543952
81,37610733545,100000004,2422966777,0,99543999
81,37610302731,100000004,2422982822,0,99543993
81,37610081146,100000004,2422998866,0,99543979
81,37610229026,100000004,2423014911,0,99544011
81,37610052332,100000004,2423030956,0,99543973
81,37610186916,100000004,2423047000,0,99543982
81,37609691079,100000004,2423063045,0,99543967
81,37609867379,100000008,2423079090,0,99543978
81,37609861992,100000004,2423095135,0,99543963
81,37609722259,100000012,2423111180,0,99543947
81,37611159327,100000004,2423127225,0,99543925
81,37610032442,100000012,2423143271,0,99543943
81,37610544859,100000004,2423159316,0,99544020
81,37610401530,100000004,2423175360,0,99543974
81,37610158235,100000004,2423191406,0,99543962
81,37610256821,100000004,2423207451,0,99544012
81,37610356862,100000004,2423223496,0,99544008
81,37610005126,100000004,2423239541,0,99543987
81,37610029126,100000004,2423255586,0,99543976
81,37609830091,100000016,2423271630,0,99543976
81,37609775870,100000004,2423287675,0,99543970
81,37609975992,100000012,2423303720,0,99543969
81,37610491869,100000004,2423319765,0,99543940
81,37610014686,100000004,2423335809,0,99543963
81,37610049573,100000004,2423351854,0,99543982
81,37610497712,100000012,2423367899,0,99543941
81,37610441864,100000008,2423383944,0,99543986
81,37610290433,100000004,2423399989,0,99543979
81,37610355338,100000004,2423416033,0,99544010
81,37609945775,100000004,2423432078,0,99543953
81,37610075711,100000004,2423448123,0,99543978
81,37610081735,100000008,2423464167,0,99544016
81,37609781730,100000004,2423480212,0,99543981
81,37610406163,100000004,2423496257,0,99543939
81,37610428050,100000004,2423512302,0,99543952
81,37610107442,100000006,2423528346,0,99543975
81,37610298288,100000002,2423544391,0,99543982
81,37609717383,100000003,2423560436,0,99543950
81,37610342651,100000001,2423576481,0,99544021
81,37610009527,100000004,2423592525,0,99543981
81,37610121007,100000004,2423608570,0,99543947
81,37610396817,100000004,2423624615,0,99543956
81,37609957195,100000008,2423640660,0,99543963
81,37610081804,100000004,2423656704,0,99543986
81,37610173090,100000008,2423672750,0,99543985
81,37609997936,100000004,2423688794,0,99543918
81,37610571383,100000004,2423704839,0,99543971
81,37610286251,100000004,2423720884,0,99544001
81,37610549731,100000008,2423736929,0,99544009
81,37609949618,100000004,2423752974,0,99543961
81,37610183622,100000004,2423769018,0,99543998
81,37610176633,100000012,2423785063,0,99544009
81,37610052412,100000004,2423801108,0,99543964
81,37609690033,100000008,2423817152,0,99543981
81,37609936318,100000004,2423833197,0,99543964
81,37609797619,100000012,2423849242,0,99543944
81,37610279433,100000020,2423865286,0,99543970
81,37610360147,100000004,2423881331,0,99543935
81,37610625767,100000012,2423897376,0,99543959
81,37610374121,100000008,2423913422,0,99544012
81,37610339931,100000004,2423929468,0,99543944
81,37610046954,100000008,2423945513,0,99543983
81,37610359668,100000012,2423961559,0,99544055
81,37610354898,100000004,2423977604,0,99543983
81,37610160354,100000004,2423993649,0,99543982
81,37609757790,100000004,2424009693,0,99543975
81,37609942668,100000008,2424025738,0,99543980
81,37609947968,100000004,2424041783,0,99543956
81,37609506071,100000001,2424057827,0,99543960
81,37610773583,100000007,2424073872,0,99543943
81,37609736741,100000008,2424089917,0,99543949
81,37610584670,100000004,2424105962,0,99543988
81,37610568483,100000004,2424122007,0,99543925
81,37610152802,100000004,2424138051,0,99543989
81,37610343165,100000001,2424154096,0,99544018
81,37610510464,100000003,2424170141,0,99543973
81,37609663386,100000004,2424186186,0,99543955
81,37610390947,100000004,2424202230,0,99544004
81,37609769966,100000012,2424218275,0,99544000
81,37610134703,100000004,2424234320,0,99543983
81,37610002950,100000004,2424250365,0,99543957
81,37610489976,100000004,2424266409,0,99543927
81,37610176319,100000004,2424282455,0,99543965
81,37610052862,100000004,2424298499,0,99544015
81,37609815591,100000004,2424314544,0,99543942
81,37610295226,100000004,2424330589,0,99544006
81,37610062210,100000001,2424346633,0,99543965
81,37610615069,100000003,2424362678,0,99543949
81,37609841385,100000004,2424378723,0,99543952
81,37610351391,100000008,2424394768,0,99543989
81,37610112871,100000008,2424410813,0,99543997
81,37609742590,100000004,2424426858,0,99543953
81,37610372425,100000008,2424442903,0,99543953
81,37610587611,100000004,2424458948,0,99543978
81,37610285300,100000004,2424474992,0,99544005
