latency(lag),total size,packet,time_stamp,err_count,success_count
3796,37611023690,100000008,32.13,725040,98818920
3801,37610357068,100000008,64.25,726120,98817915
3811,37610008447,100000004,96.37,726624,98817330
3815,37609952602,100000004,128.49,726624,98817352
3823,37609660378,100000004,160.61,726624,98817334
3824,37610603419,100000004,192.73,726554,98817374
3824,37610553754,100000008,224.84,726175,98817831
3830,37610185626,100000004,256.97,725118,98818855
3832,37610342388,100000004,289.09,726561,98817437
3834,37609786196,100000004,321.21,726624,98817350
3835,37609789900,100000004,353.32,726624,98817354
3834,37609977952,100000008,385.44,726602,98817335
3833,37610641898,100000004,417.57,726540,98817403
3832,37610360251,100000004,449.68,725724,98818260
3838,37610215478,100000008,481.80,725542,98818476
3840,37610261788,100000004,513.93,726624,98817365
3840,37609860770,100000004,546.04,726624,98817332
3843,37609759646,100000004,578.16,726624,98817354
3843,37610440688,100000008,610.28,726565,98817370
3843,37610319224,100000008,642.40,726533,98817437
3843,37610108248,100000008,674.51,725240,98818733
3843,37610381335,100000004,706.63,726070,98817949
3843,37610110141,100000016,738.76,726624,98817367
3843,37609903334,100000004,770.88,726624,98817353
3947,37609674547,100000008,802.99,726624,98817339
3845,37610585969,100000004,835.12,726554,98817376
3849,37610514621,100000004,867.24,726233,98817760
3844,37610198796,100000008,899.36,725140,98818836
3850,37610321455,100000012,931.47,726481,98817528
3850,37609829760,100000004,963.60,726624,98817356
3850,37609817166,100000004,995.71,726624,98817344
3851,37609908108,100000020,1027.84,726604,98817356
3850,37610621337,100000004,1059.95,726547,98817390
3851,37610312305,100000004,1092.08,725773,98818212
3854,37610383221,100000004,1124.19,725484,98818528
3854,37610097581,100000012,1156.32,726624,98817371
3855,37610015730,100000004,1188.43,726624,98817337
3855,37609805657,100000008,1220.55,726624,98817358
3855,37610266807,100000008,1252.67,726572,98817366
3855,37610466788,100000004,1284.79,726531,98817432
3855,37610003026,100000012,1316.91,725290,98818680
3855,37610346139,100000004,1349.03,726015,98818012
3856,37610240521,100000016,1381.15,726624,98817365
3855,37609899584,100000004,1413.26,726624,98817357
3856,37609627230,100000004,1445.39,726624,98817330
3855,37610571259,100000004,1477.51,726554,98817367
3854,37610447508,100000008,1509.63,726308,98817697
3855,37610333735,100000008,1541.74,725113,98818860
3856,37610229452,100000008,1573.86,726433,98817579
3855,37609861625,100000008,1605.98,726624,98817354
3858,37609886911,100000004,1638.11,726624,98817345
3860,37609893921,100000004,1670.23,726606,98817346
3858,37610497788,100000012,1702.35,726558,98817374
3855,37610565245,100000004,1734.46,725820,98818176
3855,37610236938,100000004,1766.59,725424,98818585
3855,37610119936,100000008,1798.70,726624,98817362
3861,37610029421,100000008,1830.82,726624,98817346
3863,37609813702,100000004,1862.95,726624,98817351
3862,37610097372,100000004,1895.06,726575,98817365
3862,37610469669,100000004,1927.18,726537,98817424
3861,37610099808,100000004,1959.30,725362,98818598
3861,37610242313,100000004,1991.42,725934,98818088
3862,37610334411,100000012,2023.54,726624,98817362
3863,37609906653,100000004,2055.66,726624,98817358
3862,37609741534,100000008,2087.78,726624,98817339
3862,37610567700,100000004,2119.89,726554,98817366
3862,37610280141,100000004,2152.02,726359,98817644
3861,37610353414,100000008,2184.14,725120,98818847
3863,37610253294,100000008,2216.26,726375,98817643
3865,37609859818,100000008,2248.37,726624,98817354
3865,37609877844,100000004,2280.50,726624,98817340
3865,37609893127,100000008,2312.61,726606,98817354
3866,37610496381,100000004,2344.73,726562,98817364
3866,37610567781,100000012,2376.85,725885,98818114
3866,37610202474,100000004,2408.97,725355,98818658
3866,37610135959,100000008,2441.09,726624,98817355
3866,37610034435,100000004,2473.21,726624,98817348
3866,37609753550,100000008,2505.33,726624,98817343
3866,37610114292,100000008,2537.44,726579,98817375
3866,37610585900,100000008,2569.57,726535,98817427
3866,37610116316,100000004,2601.69,725431,98818534
3866,37610328559,100000008,2633.81,725863,98818157
3866,37610147877,100000004,2665.92,726624,98817363
3866,37609945371,100000004,2698.04,726624,98817349
3866,37609692828,100000016,2730.16,726624,98817358
3865,37610607729,100000004,2762.28,726554,98817360
3864,37610323120,100000004,2794.40,726406,98817592
3866,37610291118,100000004,2826.52,725126,98818827
3866,37610193579,100000012,2858.64,726322,98817716
3866,37609903282,100000004,2890.75,726624,98817346
3866,37609894696,100000008,2922.87,726624,98817348
3866,37609838844,100000008,2954.99,726614,98817335
3867,37610579947,100000008,2987.11,726554,98817380
3868,37610580075,100000004,3019.23,725947,98818051
3867,37610109091,100000004,3051.36,725293,98818713
3866,37610234649,100000004,3083.48,726624,98817350
3866,37609919562,100000004,3115.60,726624,98817360
3865,37609899558,100000004,3147.71,726624,98817330
3866,37610131428,100000008,3179.83,726580,98817379
3867,37610495965,100000004,3211.96,726538,98817419
3865,37610124925,100000004,3244.07,725494,98818470
3866,37610320408,100000001,3276.19,725796,98818211
3866,37610148953,100000007,3308.31,726624,98817373
3865,37609960023,100000004,3340.43,726624,98817352
3865,37609709484,100000008,3372.55,726624,98817349
3865,37610635276,100000008,3404.66,726554,98817364
3866,37610249687,100000004,3436.79,726467,98817530
3866,37610116924,100000004,3468.91,725107,98818847
3867,37610367035,100000004,3501.02,726280,98817739
3866,37609885033,100000008,3533.15,726624,98817341
3865,37609944126,100000004,3565.27,726624,98817361
3864,37609796421,100000004,3597.38,726617,98817329
3868,37610588022,100000008,3629.50,726552,98817387
3871,37610567761,100000004,3661.62,726007,98817990
3873,37610179436,100000004,3693.74,725232,98818762
3873,37610348406,100000012,3725.86,726624,98817365
3873,37609789177,100000004,3757.98,726624,98817360
3873,37609833087,100000008,3790.10,726624,98817341
3873,37610108833,100000004,3822.22,726585,98817355
3873,37610542378,100000004,3854.34,726537,98817411
3872,37610158698,100000012,3886.45,725574,98818416
3873,37610285230,100000004,3918.58,725712,98818298
3873,37610211929,100000004,3950.70,726624,98817368
3873,37609957141,100000004,3982.81,726624,98817350
3872,37609680012,100000008,4014.93,726624,98817346
3871,37610589288,100000008,4047.05,726554,98817371
3872,37610258764,100000004,4079.17,726522,98817470
3873,37610097816,100000004,4111.29,725111,98818843
3873,37610442953,100000004,4143.41,726221,98817804
3873,37609982052,100000008,4175.53,726624,98817342
3873,37609887779,100000002,4207.65,726624,98817355
3873,37609756558,100000010,4239.76,726617,98817342
3872,37610481939,100000004,4271.89,726557,98817377
3873,37610652701,100000008,4304.01,726066,98817934
3873,37610234078,100000004,4336.13,725168,98818809
3873,37610331097,100000008,4368.24,726624,98817374
3968,37609714163,100000004,4400.37,726624,98817351
3880,37609814354,100000004,4432.49,726624,98817344
3879,37610076777,100000012,4464.60,726592,98817354
3875,37610646806,100000004,4496.73,726533,98817412
3875,37610233126,100000004,4528.84,725629,98818354
3877,37610140057,100000004,4560.96,725654,98818360
3876,37610250703,100000004,4593.08,726624,98817368
3876,37609970880,100000004,4625.20,726624,98817351
3876,37609707924,100000008,4657.32,726624,98817347
3876,37610527333,100000008,4689.44,726560,98817365
3875,37610311361,100000004,4721.55,726528,98817455
3874,37610143751,100000004,4753.68,725154,98818815
3874,37610370060,100000004,4785.79,726166,98817856
3876,37609959343,100000008,4817.92,726624,98817340
3876,37609948046,100000004,4850.03,726624,98817349
3876,37609678719,100000012,4882.16,726624,98817347
3876,37610538841,100000004,4914.28,726554,98817377
3875,37610561793,100000004,4946.39,726133,98817860
3876,37610271739,100000012,4978.51,725117,98818870
3876,37610384389,100000008,5010.64,726604,98817394
3876,37609699802,100000004,5042.75,726624,98817347
3877,37609815366,100000004,5074.87,726624,98817356
3875,37610062532,100000008,5106.98,726598,98817336
3875,37610587352,100000004,5139.11,726541,98817407
3876,37610375977,100000016,5171.22,725674,98818323
3875,37610129090,100000008,5203.34,725595,98818422
3874,37610264547,100000004,5235.47,726624,98817364
3874,37609965137,100000004,5267.58,726624,98817337
3875,37609686384,100000004,5299.70,726624,98817359
3876,37610498776,100000004,5331.83,726563,98817358
3877,37610272591,100000004,5363.94,726532,98817439
3875,37610143283,100000008,5396.06,725204,98818773
3876,37610365717,100000004,5428.18,726109,98817923
3876,37610060956,100000016,5460.30,726624,98817345
3876,37609923810,100000008,5492.42,726624,98817356
3876,37609694734,100000008,5524.53,726624,98817338
3876,37610584709,100000004,5556.65,726554,98817374
3876,37610538712,100000004,5588.77,726189,98817809
3876,37610173733,100000008,5620.89,725118,98818860
3876,37610372707,100000008,5653.01,726547,98817456
3876,37609773245,100000004,5685.13,726624,98817352
3876,37609813439,100000012,5717.25,726624,98817362
3876,37609933366,100000004,5749.37,726602,98817331
3876,37610643799,100000004,5781.49,726543,98817400
3876,37610342160,100000004,5813.61,725732,98818252
3876,37610259516,100000012,5845.73,725531,98818491
3875,37610281399,100000008,5877.85,726624,98817367
3876,37609839561,100000001,5909.97,726624,98817330
3875,37609726035,100000003,5942.09,726624,98817352
3874,37610462782,100000004,5974.21,726565,98817368
3874,37610310954,100000012,6006.32,726535,98817437
3874,37610099234,100000004,6038.44,725260,98818706
3874,37610403044,100000008,6070.56,726048,98817979
3874,37610099941,100000024,6102.68,726624,98817375
3874,37609930734,100000004,6134.79,726624,98817352
3874,37609662963,100000008,6166.91,726624,98817339
3875,37610611765,100000004,6199.04,726554,98817378
3875,37610452245,100000004,6231.15,726249,98817744
3877,37610198347,100000004,6263.28,725137,98818834
3876,37610326102,100000008,6295.39,726468,98817538
3875,37609871256,100000004,6327.51,726624,98817354
3876,37609803238,100000008,6359.63,726624,98817348
3876,37609893713,100000008,6391.75,726604,98817346
3876,37610603848,100000004,6423.87,726553,98817381
3875,37610465139,100000004,6455.99,725779,98818209
3876,37610281971,100000004,6488.11,725472,98818540
3876,37610065047,100000008,6520.22,726624,98817364
3876,37610019528,100000008,6552.35,726624,98817344
3876,37609856455,100000004,6584.47,726624,98817353
3876,37610205369,100000008,6616.59,726572,98817365
3876,37610468888,100000012,6648.71,726531,98817441
3876,37610046992,100000004,6680.82,725305,98818658
3876,37610303607,100000004,6712.95,726000,98818025
3875,37610239748,100000004,6745.06,726624,98817351
3875,37609903629,100000004,6777.18,726624,98817361
3875,37609633325,100000004,6809.30,726624,98817329
3875,37610658397,100000004,6841.42,726554,98817368
3877,37610328535,100000004,6873.55,726315,98817685
3876,37610353147,100000004,6905.66,725114,98818856
3876,37610206754,100000004,6937.78,726425,98817583
3876,37609874699,100000012,6969.90,726624,98817355
3876,37609885197,100000004,7002.02,726624,98817348
3876,37609889274,100000006,7034.13,726606,98817345
3875,37610484351,100000002,7066.25,726561,98817364
3876,37610602703,100000008,7098.38,725836,98818164
3875,37610227055,100000008,7130.49,725405,98818607
3876,37610125687,100000004,7162.61,726624,98817357
3876,37610031209,100000004,7194.73,726624,98817343
3881,37609797010,100000004,7226.85,726624,98817348
3880,37610112424,100000004,7258.97,726575,98817366
3880,37610456468,100000008,7291.08,726539,98817429
3880,37610107611,100000004,7323.21,725379,98818581
3880,37610244484,100000004,7355.33,725915,98818107
3881,37610314769,100000004,7387.44,726624,98817354
3881,37609940317,100000004,7419.57,726624,98817351
3883,37609711769,100000012,7451.69,726624,98817350
3882,37610588890,100000004,7483.81,726554,98817365
3882,37610294765,100000012,7515.92,726370,98817637
3882,37610350924,100000004,7548.04,725119,98818845
3882,37610229766,100000008,7580.16,726365,98817657
3882,37609879207,100000014,7612.28,726624,98817358
3882,37609875394,100000014,7644.40,726624,98817351
3882,37609867777,100000008,7676.52,726608,98817349
3881,37610548827,100000004,7708.63,726560,98817370
3882,37610555237,100000012,7740.76,725899,98818099
3882,37610177357,100000012,7772.87,725341,98818681
3882,37610135869,100000004,7804.99,726624,98817350
3881,37610024788,100000004,7837.11,726624,98817348
3882,37609791430,100000001,7869.24,726624,98817334
3882,37610084004,100000003,7901.36,726579,98817371
3882,37610610989,100000004,7933.47,726536,98817423
3882,37610119708,100000008,7965.59,725446,98818523
3951,37610306951,100000008,7997.71,725847,98818170
3912,37610162190,100000008,8029.83,726624,98817369
3887,37609930894,100000008,8061.95,726624,98817355
3883,37609703107,100000008,8094.07,726624,98817349
3883,37610596086,100000008,8126.19,726554,98817363
3883,37610330429,100000004,8158.31,726419,98817580
3881,37610272402,100000016,8190.43,725126,98818840
3880,37610210275,100000004,8222.55,726309,98817719
3882,37609918305,100000008,8254.67,726624,98817351
3882,37609861171,100000008,8286.79,726624,98817349
3882,37609826031,100000010,8318.90,726616,98817334
3882,37610601347,100000002,8351.03,726552,98817376
3882,37610571881,100000001,8383.14,725964,98818032
3882,37610170881,100000003,8415.26,725276,98818728
3882,37610200041,100000004,8447.39,726624,98817351
3882,37609892692,100000004,8479.50,726624,98817356
3882,37609929905,100000004,8511.62,726624,98817334
3882,37610089311,100000006,8543.74,726580,98817376
3881,37610526480,100000002,8575.86,726538,98817414
3883,37610162267,100000016,8607.98,725518,98818459
3882,37610262761,100000008,8640.10,725772,98818244
3881,37610153227,100000004,8672.22,726624,98817369
3882,37610022485,100000004,8704.33,726624,98817354
3881,37609655859,100000004,8736.45,726624,98817342
3882,37610639054,100000008,8768.58,726554,98817366
3882,37610232528,100000008,8800.70,726480,98817519
3884,37610138214,100000004,8832.81,725102,98818854
3883,37610372557,100000002,8864.93,726272,98817742
3884,37609897825,100000002,8897.05,726624,98817339
3884,37609950113,100000004,8929.16,726624,98817361
3884,37609781980,100000004,8961.29,726617,98817328
3883,37610549356,100000012,8993.41,726555,98817389
3883,37610619855,100000012,9025.53,726021,98817984
3884,37610187143,100000008,9057.65,725215,98818778
3884,37610320318,100000004,9089.77,726624,98817362
3884,37609802131,100000004,9121.88,726624,98817356
3884,37609810829,100000008,9154.00,726624,98817341
3883,37610087780,100000012,9186.12,726587,98817365
3884,37610612828,100000004,9218.25,726535,98817413
3884,37610110227,100000004,9250.36,725596,98818382
3884,37610282714,100000002,9282.48,725690,98818317
3884,37610279903,100000002,9314.60,726624,98817367
3884,37609943893,100000004,9346.72,726624,98817354
3883,37609632866,100000004,9378.83,726624,98817340
3883,37610566055,100000004,9410.95,726556,98817363
3884,37610272121,100000004,9443.08,726528,98817464
3884,37610135684,100000004,9475.19,725117,98818840
3883,37610406438,100000008,9507.31,726207,98817822
3883,37609993508,100000004,9539.44,726624,98817337
3884,37609894309,100000004,9571.55,726624,98817358
3883,37609729650,100000004,9603.67,726618,98817336
3883,37610501669,100000004,9635.79,726556,98817376
3883,37610635383,100000004,9667.91,726081,98817916
3883,37610216742,100000004,9700.03,725153,98818825
3883,37610369941,100000004,9732.15,726624,98817368
3884,37609664435,100000012,9764.26,726624,98817358
3884,37609834244,100000020,9796.38,726624,98817363
3883,37610155037,100000006,9828.50,726593,98817345
3885,37610567483,100000002,9860.62,726538,98817404
3884,37610235021,100000004,9892.74,725635,98818350
3883,37610152025,100000012,9924.86,725642,98818380
3882,37610258549,100000004,9956.98,726624,98817365
3882,37609984883,100000004,9989.09,726624,98817347
3882,37609711047,100000008,10021.21,726624,98817352
3883,37610464615,100000012,10053.33,726562,98817368
3884,37610362854,100000004,10085.46,726527,98817454
3884,37610151157,100000004,10117.57,725159,98818814
3884,37610387613,100000004,10149.69,726160,98817862
3883,37609923634,100000008,10181.81,726624,98817338
3884,37609973014,100000008,10213.93,726624,98817353
3884,37609726733,100000008,10246.05,726624,98817340
3883,37610479527,100000012,10278.17,726554,98817387
3883,37610624256,100000008,10310.28,726139,98817860
3883,37610217973,100000008,10342.40,725122,98818861
3884,37610360809,100000004,10374.53,726593,98817401
3884,37609728531,100000008,10406.65,726624,98817352
3882,37609841526,100000004,10438.77,726624,98817356
3884,37610003250,100000016,10470.89,726600,98817342
3884,37610626039,100000004,10503.00,726539,98817408
3884,37610360286,100000004,10535.12,725688,98818296
3884,37610154639,100000004,10567.25,725581,98818432
3884,37610254214,100000004,10599.36,726624,98817366
3884,37609915704,100000008,10631.48,726624,98817338
3884,37609713154,100000004,10663.59,726624,98817358
3884,37610457765,100000004,10695.72,726563,98817359
3884,37610286678,100000008,10727.84,726535,98817443
3884,37610171571,100000012,10759.95,725207,98818771
3884,37610384238,100000004,10792.08,726103,98817930
3883,37610064294,100000004,10824.19,726624,98817332
3884,37609884960,100000004,10856.31,726624,98817353
3883,37609712555,100000004,10888.43,726624,98817336
3884,37610577953,100000012,10920.55,726554,98817382
3884,37610542367,100000004,10952.67,726199,98817799
3883,37610162768,100000004,10984.79,725124,98818847
3884,37610401905,100000016,11016.90,726531,98817483
3883,37609759357,100000008,11049.02,726624,98817356
3884,37609814554,100000008,11081.14,726624,98817358
3884,37609925023,100000004,11113.27,726602,98817331
3884,37610632855,100000004,11145.39,726546,98817395
3884,37610337363,100000008,11177.51,725738,98818252
3882,37610269610,100000016,11209.62,725522,98818499
3883,37610271783,100000004,11241.74,726624,98817366
3882,37609883369,100000003,11273.86,726624,98817332
3882,37609687820,100000005,11305.98,726624,98817356
3882,37610451768,100000004,11338.10,726567,98817366
3882,37610318701,100000008,11370.22,726536,98817431
3882,37610137441,100000004,11402.34,725269,98818697
3882,37610381748,100000002,11434.45,726036,98817985
3882,37610105437,100000002,11466.57,726624,98817354
3883,37609884738,100000004,11498.69,726624,98817352
3883,37609688111,100000004,11530.81,726624,98817331
3884,37610631073,100000008,11562.93,726554,98817385
3935,37610437416,100000008,11595.05,726263,98817734
3930,37610205485,100000004,11627.17,725128,98818842
3890,37610316768,100000004,11659.29,726463,98817540
3884,37609885555,100000004,11691.41,726624,98817352
3885,37609831800,100000004,11723.53,726624,98817346
3883,37609849146,100000008,11755.65,726604,98817346
3882,37610630935,100000004,11787.77,726555,98817374
3882,37610434989,100000008,11819.89,725792,98818205
3883,37610291769,100000012,11852.00,725457,98818559
3884,37610086860,100000004,11884.13,726624,98817361
3884,37610040580,100000004,11916.25,726624,98817344
3884,37609804884,100000008,11948.36,726624,98817355
3883,37610184560,100000004,11980.48,726573,98817361
3884,37610489727,100000004,12012.60,726530,98817432
3884,37610044273,100000016,12044.73,725320,98818656
3883,37610295632,100000008,12076.84,725985,98818045
3884,37610250662,100000008,12108.96,726624,98817354
3884,37609922118,100000004,12141.08,726624,98817363
3882,37609650894,100000004,12173.20,726624,98817326
3883,37610673497,100000004,12205.32,726554,98817370
3884,37610294303,100000004,12237.44,726323,98817677
3885,37610360261,100000008,12269.55,725114,98818861
3883,37610221397,100000004,12301.67,726417,98817591
3883,37609830316,100000004,12333.79,726624,98817347
3882,37609907219,100000008,12365.91,726624,98817351
3882,37609908572,100000004,12398.03,726606,98817343
3883,37610474641,100000008,12430.15,726562,98817370
3883,37610569540,100000004,12462.27,725850,98818144
3884,37610249587,100000004,12494.39,725390,98818619
3884,37610117438,100000004,12526.51,726624,98817357
3884,37610020281,100000008,12558.63,726624,98817346
3883,37609792594,100000008,12590.75,726624,98817350
3884,37610138013,100000008,12622.87,726575,98817374
3884,37610481019,100000004,12654.99,726539,98817424
3882,37610113704,100000008,12687.11,725396,98818568
3884,37610188935,100000008,12719.23,725898,98818129
3884,37610305695,100000004,12751.34,726624,98817353
3884,37609993324,100000004,12783.47,726624,98817348
3884,37609695138,100000008,12815.58,726624,98817350
3883,37610598102,100000008,12847.70,726554,98817369
3884,37610301058,100000008,12879.82,726378,98817620
3884,37610315755,100000008,12911.94,725121,98818846
3884,37610230781,100000012,12944.06,726355,98817676
3884,37609899960,100000004,12976.18,726624,98817348
3883,37609856433,100000004,13008.30,726624,98817338
3884,37609849482,100000004,13040.42,726609,98817343
3884,37610569658,100000004,13072.54,726559,98817374
3884,37610537078,100000004,13104.65,725906,98818086
3884,37610173800,100000004,13136.77,725334,98818679
3884,37610167565,100000004,13168.89,726624,98817343
3884,37610015653,100000004,13201.01,726624,98817356
3883,37609817658,100000012,13233.13,726624,98817341
3884,37610060171,100000004,13265.25,726580,98817375
3884,37610595955,100000004,13297.37,726535,98817423
3884,37610117334,100000004,13329.48,725457,98818507
3883,37610350943,100000004,13361.61,725836,98818177
3883,37610121769,100000016,13393.72,726624,98817378
3883,37609957593,100000008,13425.84,726624,98817355
3884,37609681738,100000016,13457.96,726624,98817358
3884,37610676102,100000004,13490.08,726554,98817359
3883,37610256883,100000004,13522.20,726432,98817566
3884,37610218220,100000004,13554.32,725116,98818838
3884,37610264228,100000008,13586.44,726306,98817723
3882,37609917081,100000004,13618.56,726624,98817347
3883,37609845180,100000004,13650.67,726624,98817349
3884,37609849079,100000004,13682.80,726616,98817326
3883,37610652637,100000008,13714.92,726552,98817384
3883,37610513516,100000012,13747.04,725970,98818036
3883,37610159450,100000003,13779.15,725270,98818734
3884,37610198007,100000001,13811.28,726624,98817348
3883,37609951107,100000008,13843.39,726624,98817361
3883,37609870959,100000016,13875.51,726624,98817346
3884,37610116298,100000004,13907.63,726581,98817371
3883,37610507885,100000012,13939.75,726538,98817415
