latency(lag),total size,packet,time_stamp,err_count,success_count
3884,37610184485,100000008,13971.87,725537,98818441
3884,37610269264,100000004,14003.99,725752,98818261
3882,37610161454,100000004,14036.11,726624,98817369
3884,37609996891,100000008,14068.23,726624,98817357
3884,37609695006,100000004,14100.34,726624,98817339
3884,37610575858,100000012,14132.47,726554,98817373
3883,37610231989,100000004,14164.58,726496,98817500
3882,37610151187,100000008,14196.71,725102,98818857
3883,37610387391,100000008,14228.82,726256,98817766
3883,37609986256,100000004,14260.94,726624,98817341
3883,37609878818,100000004,14293.06,726624,98817360
3884,37609771045,100000004,14325.18,726617,98817329
3885,37610521812,100000008,14357.29,726557,98817383
3891,37610647124,100000004,14389.42,726033,98817962
3890,37610182609,100000004,14421.54,725201,98818785
3891,37610287972,100000016,14453.66,726624,98817378
3890,37609805708,100000008,14485.77,726624,98817360
3891,37609840059,100000004,14517.89,726624,98817335
3890,37610059979,100000024,14550.01,726590,98817376
3890,37610655003,100000003,14582.13,726532,98817412
3890,37610135146,100000001,14614.25,725602,98818376
3890,37610258637,100000004,14646.37,725684,98818324
3891,37610272881,100000016,14678.49,726624,98817381
3890,37609942768,100000004,14710.61,726624,98817354
3891,37609631704,100000016,14742.73,726624,98817354
3891,37610607510,100000004,14774.85,726556,98817362
3890,37610232008,100000004,14806.96,726530,98817462
3890,37610140989,100000004,14839.09,725128,98818830
3891,37610395165,100000008,14871.20,726194,98817834
3890,37609994411,100000004,14903.32,726624,98817337
3891,37609918855,100000012,14935.44,726624,98817361
3891,37609681489,100000015,14967.56,726622,98817347
3891,37610520939,100000001,14999.68,726554,98817377
3891,37610651228,100000024,15031.80,726103,98817909
3890,37610226411,100000004,15063.92,725129,98818851
3891,37610380703,100000008,15096.04,726624,98817374
3890,37609670817,100000004,15128.16,726624,98817347
3892,37609815636,100000004,15160.27,726624,98817351
3891,37610114779,100000008,15192.40,726593,98817345
3988,37610586144,100000004,15224.52,726541,98817405
3895,37610267060,100000004,15256.63,725644,98818340
3891,37610132506,100000008,15288.76,725630,98818389
3891,37610300434,100000008,15320.88,726624,98817367
3892,37609967726,100000004,15353.00,726624,98817348
3890,37609684432,100000004,15385.12,726624,98817348
3891,37610466694,100000004,15417.24,726562,98817359
3890,37610350665,100000008,15449.36,726530,98817451
3890,37610175777,100000004,15481.47,725172,98818804
3890,37610369008,100000004,15513.59,726144,98817880
3891,37609913163,100000004,15545.71,726624,98817330
3891,37610019289,100000012,15577.83,726624,98817362
3890,37609677121,100000012,15609.95,726624,98817342
3891,37610497217,100000004,15642.07,726554,98817373
3890,37610633933,100000012,15674.19,726160,98817849
3889,37610211251,100000012,15706.31,725115,98818874
3889,37610343031,100000008,15738.43,726579,98817416
3889,37609761135,100000012,15770.55,726624,98817358
3889,37609847760,100000004,15802.66,726624,98817354
3889,37609958656,100000004,15834.78,726601,98817332
3889,37610674556,100000004,15866.90,726538,98817405
3889,37610304280,100000008,15899.02,725702,98818288
3889,37610210829,100000004,15931.14,725567,98818444
3889,37610226479,100000008,15963.26,726624,98817373
3889,37609915935,100000004,15995.38,726624,98817330
3890,37609739835,100000008,16027.49,726624,98817362
3890,37610443807,100000008,16059.62,726565,98817365
3891,37610321218,100000004,16091.74,726533,98817436
3890,37610136018,100000004,16123.86,725220,98818750
3891,37610364044,100000004,16155.97,726090,98817941
3891,37610068740,100000008,16188.10,726624,98817342
3890,37609918475,100000004,16220.22,726624,98817355
3890,37609697104,100000008,16252.33,726624,98817340
3890,37610587548,100000004,16284.45,726554,98817374
3890,37610514570,100000004,16316.57,726214,98817783
3890,37610139700,100000004,16348.70,725132,98818835
3890,37610410011,100000004,16380.81,726508,98817496
3890,37609775401,100000004,16412.92,726624,98817355
3891,37609805925,100000004,16445.04,726624,98817348
3891,37609938339,100000004,16477.16,726602,98817336
3890,37610635676,100000008,16509.28,726546,98817397
3890,37610324900,100000008,16541.40,725751,98818242
3890,37610312014,100000004,16573.52,725509,98818499
3890,37610203118,100000004,16605.64,726624,98817364
3889,37609927268,100000004,16637.77,726624,98817336
3890,37609721295,100000008,16669.89,726624,98817357
3891,37610395250,100000016,16702.00,726569,98817378
3890,37610456159,100000004,16734.12,726534,98817429
3890,37610018497,100000004,16766.24,725276,98818689
3890,37610366079,100000008,16798.36,726029,98817999
3890,37610141933,100000006,16830.48,726624,98817357
3890,37609858301,100000002,16862.59,726624,98817351
3890,37609697307,100000010,16894.72,726624,98817336
3890,37610607116,100000014,16926.83,726554,98817387
3891,37610436571,100000004,16958.96,726281,98817713
3891,37610226470,100000004,16991.07,725123,98818846
3890,37610342677,100000008,17023.19,726450,98817561
3891,37609857214,100000012,17055.31,726624,98817358
3890,37609841701,100000004,17087.43,726624,98817348
3890,37609852999,100000012,17119.54,726604,98817351
3891,37610613544,100000004,17151.67,726555,98817374
3890,37610510922,100000004,17183.78,725802,98818191
3890,37610249746,100000004,17215.90,725447,98818560
3890,37610125994,100000004,17248.03,726624,98817359
3891,37610052300,100000004,17280.15,726624,98817346
3890,37609735299,100000004,17312.26,726624,98817352
3890,37610159503,100000004,17344.38,726575,98817359
3890,37610471670,100000016,17376.50,726532,98817442
3890,37610077190,100000012,17408.62,725332,98818638
3890,37610293588,100000008,17440.74,725969,98818059
3890,37610284634,100000004,17472.86,726624,98817352
3890,37609914723,100000008,17504.98,726624,98817368
3889,37609742129,100000004,17537.10,726624,98817327
3890,37610567831,100000004,17569.22,726554,98817365
3893,37610303634,100000004,17601.34,726336,98817667
3898,37610320345,100000006,17633.46,725116,98818855
3899,37610262086,100000002,17665.57,726402,98817606
3898,37609826030,100000004,17697.70,726624,98817349
3898,37609916479,100000008,17729.81,726624,98817348
3897,37609923021,100000008,17761.94,726606,98817349
3896,37610436981,100000008,17794.05,726562,98817369
3896,37610580893,100000004,17826.17,725865,98818130
3897,37610227318,100000012,17858.28,725375,98818641
3897,37610147878,100000020,17890.40,726624,98817371
3898,37610012017,100000008,17922.53,726624,98817349
3898,37609781191,100000004,17954.64,726624,98817340
3898,37610141756,100000004,17986.76,726576,98817376
3898,37610518704,100000008,18018.88,726538,98817421
3898,37610111519,100000004,18051.00,725411,98818555
3898,37610253467,100000004,18083.12,725883,98818138
3898,37610210166,100000004,18115.24,726624,98817356
3898,37610001070,100000004,18147.36,726624,98817349
3898,37609696543,100000004,18179.48,726624,98817346
3899,37610607387,100000004,18211.60,726554,98817365
3898,37610297314,100000004,18243.71,726393,98817601
3899,37610267149,100000004,18275.84,725117,98818840
3898,37610251929,100000012,18307.96,726344,98817689
3898,37609886887,100000016,18340.08,726624,98817364
3897,37609909262,100000004,18372.19,726624,98817338
3898,37609834772,100000004,18404.31,726611,98817338
3898,37610543948,100000004,18436.43,726557,98817378
3897,37610568199,100000004,18468.55,725918,98818073
3897,37610132634,100000008,18500.67,725322,98818690
3898,37610237566,100000004,18532.79,726624,98817350
3898,37609955404,100000004,18564.91,726624,98817356
3898,37609874510,100000004,18597.03,726624,98817331
3898,37610053651,100000008,18629.15,726580,98817379
3897,37610560109,100000004,18661.27,726536,98817422
3896,37610114853,100000008,18693.38,725467,98818501
3897,37610332805,100000004,18725.51,725825,98818184
3898,37610114053,100000004,18757.62,726624,98817372
3896,37609980566,100000004,18789.74,726624,98817350
3993,37609712981,100000004,18821.87,726624,98817345
3900,37610651092,100000004,18853.99,726554,98817359
3902,37610243868,100000004,18886.10,726452,98817547
3898,37610172228,100000004,18918.23,725110,98818844
3898,37610299873,100000004,18950.35,726292,98817729
3898,37609913166,100000020,18982.46,726624,98817362
3897,37609889651,100000004,19014.58,726624,98817348
3897,37609817029,100000004,19046.70,726616,98817333
3896,37610641132,100000016,19078.82,726552,98817392
3896,37610529109,100000004,19110.94,725985,98818012
3898,37610141833,100000012,19143.06,725255,98818751
3898,37610362986,100000004,19175.17,726624,98817357
3898,37609807766,100000004,19207.29,726624,98817358
3898,37609840048,100000004,19239.42,726624,98817335
3898,37610140286,100000008,19271.54,726581,98817367
3898,37610518574,100000004,19303.66,726541,98817408
3898,37610172328,100000008,19335.77,725547,98818434
3898,37610296529,100000008,19367.90,725739,98818278
3898,37610166916,100000004,19400.01,726624,98817365
3898,37609980423,100000012,19432.13,726624,98817358
3898,37609678623,100000004,19464.25,726624,98817342
3898,37610572897,100000004,19496.37,726554,98817369
3898,37610203788,100000004,19528.49,726512,98817482
3898,37610162974,100000004,19560.61,725099,98818854
3898,37610407569,100000004,19592.73,726243,98817780
3898,37609976946,100000008,19624.85,726624,98817342
3898,37609895186,100000004,19656.97,726624,98817362
3898,37609756984,100000004,19689.09,726617,98817330
3898,37610490652,100000004,19721.20,726557,98817379
3898,37610697091,100000004,19753.32,726044,98817951
3898,37610188730,100000008,19785.44,725190,98818795
3896,37610273465,100000004,19817.56,726624,98817369
3897,37609784989,100000004,19849.68,726624,98817358
3898,37609843831,100000004,19881.79,726624,98817335
3897,37610068418,100000004,19913.91,726590,98817356
3897,37610646047,100000004,19946.04,726532,98817406
3897,37610183952,100000004,19978.15,725612,98818374
3898,37610207068,100000004,20010.27,725674,98818336
3898,37610273142,100000008,20042.39,726624,98817371
3898,37609943163,100000008,20074.51,726624,98817360
3897,37609645579,100000004,20106.63,726624,98817342
3898,37610588472,100000008,20138.75,726556,98817366
3898,37610272839,100000012,20170.87,726530,98817467
3898,37610154583,100000004,20202.99,725139,98818822
3898,37610366348,100000004,20235.11,726183,98817841
3898,37609962054,100000016,20267.23,726624,98817349
3897,37609950398,100000001,20299.34,726624,98817343
3897,37609692088,100000003,20331.47,726623,98817340
3896,37610481501,100000004,20363.58,726554,98817378
3898,37610628462,100000008,20395.70,726111,98817888
3898,37610269520,100000008,20427.82,725124,98818859
3897,37610375769,100000016,20459.94,726620,98817386
3897,37609683804,100000016,20492.05,726624,98817356
3898,37609805733,100000008,20524.18,726624,98817359
3898,37610111844,100000004,20556.30,726595,98817339
3897,37610582349,100000004,20588.41,726541,98817405
3898,37610375630,100000008,20620.54,725656,98818332
3896,37610065699,100000004,20652.66,725616,98818399
3896,37610255953,100000004,20684.77,726624,98817361
3896,37609976617,100000004,20716.89,726624,98817343
3898,37609686195,100000004,20749.01,726624,98817355
3898,37610518379,100000004,20781.13,726563,98817358
3897,37610273047,100000004,20813.25,726531,98817444
3897,37610191707,100000004,20845.37,725183,98818791
3897,37610356558,100000004,20877.48,726131,98817897
3897,37609937947,100000004,20909.61,726624,98817330
3897,37609994851,100000004,20941.73,726624,98817354
3897,37609671051,100000012,20973.84,726624,98817340
3898,37610535959,100000008,21005.96,726554,98817378
3897,37610638543,100000016,21038.08,726166,98817848
3898,37610175552,100000004,21070.21,725118,98818858
3898,37610334490,100000004,21102.32,726570,98817426
3897,37609772459,100000004,21134.44,726624,98817350
3897,37609844044,100000012,21166.56,726624,98817361
3898,37609978015,100000008,21198.68,726601,98817336
3898,37610646260,100000012,21230.80,726538,98817414
3898,37610322099,100000016,21262.92,725718,98818277
3897,37610239777,100000024,21295.04,725551,98818483
3897,37610239435,100000008,21327.16,726624,98817369
3898,37609874792,100000004,21359.28,726624,98817332
3898,37609759732,100000004,21391.39,726624,98817358
3897,37610432144,100000012,21423.51,726565,98817370
3898,37610340705,100000004,21455.64,726533,98817435
3898,37610100721,100000004,21487.75,725233,98818736
3898,37610387632,100000008,21519.87,726077,98817949
3897,37610110649,100000004,21551.99,726624,98817350
3898,37609889613,100000012,21584.11,726624,98817361
3898,37609685345,100000008,21616.23,726624,98817341
3898,37610593249,100000012,21648.35,726554,98817382
3897,37610521493,100000004,21680.46,726227,98817766
3898,37610097229,100000001,21712.59,725137,98818832
3897,37610444304,100000003,21744.70,726490,98817512
3898,37609784818,100000004,21776.83,726624,98817354
3898,37609786839,100000004,21808.94,726624,98817345
3897,37609946871,100000012,21841.06,726604,98817347
3897,37610609849,100000004,21873.18,726547,98817390
3898,37610315832,100000008,21905.31,725761,98818228
3898,37610387399,100000012,21937.42,725496,98818524
3897,37610138277,100000008,21969.54,726624,98817367
3898,37609975404,100000008,22001.65,726624,98817343
3897,37609790054,100000004,22033.77,726624,98817353
3897,37610287288,100000004,22065.90,726571,98817364
3897,37610462069,100000008,22098.01,726532,98817435
3897,37610014978,100000004,22130.13,725286,98818674
3898,37610341921,100000004,22162.25,726019,98818009
3897,37610216144,100000004,22194.38,726624,98817353
3898,37609915512,100000008,22226.49,726624,98817360
3898,37609614560,100000004,22258.61,726624,98817330
3898,37610561495,100000008,22290.73,726554,98817376
3898,37610471663,100000008,22322.85,726301,98817701
3898,37610274603,100000008,22354.97,725111,98818860
3898,37610262318,100000020,22387.08,726442,98817582
3993,37609889806,100000004,22419.21,726624,98817352
3899,37609872338,100000004,22451.33,726624,98817343
3903,37609828783,100000008,22483.45,726606,98817350
3898,37610583112,100000008,22515.57,726556,98817372
3899,37610551056,100000004,22547.69,725810,98818188
3896,37610250847,100000004,22579.80,725436,98818571
3896,37610098666,100000004,22611.92,726624,98817359
3897,37610055275,100000012,22644.04,726624,98817349
3897,37609780751,100000008,22676.16,726624,98817359
3898,37610113262,100000012,22708.28,726575,98817369
3898,37610449663,100000004,22740.40,726536,98817425
3898,37610103198,100000004,22772.52,725353,98818608
3898,37610261399,100000004,22804.63,725944,98818079
3897,37610328387,100000008,22836.75,726624,98817356
3898,37609907848,100000004,22868.87,726624,98817362
3903,37609739641,100000016,22900.99,726624,98817343
3897,37610566569,100000008,22933.11,726554,98817370
3896,37610312588,100000012,22965.23,726348,98817663
3896,37610324746,100000008,22997.35,725116,98818853
3899,37610272775,100000004,23029.47,726390,98817624
3898,37609853121,100000004,23061.59,726624,98817349
3898,37609888896,100000004,23093.71,726624,98817340
3897,37609894499,100000004,23125.83,726606,98817349
3897,37610470284,100000004,23157.94,726562,98817364
3897,37610573134,100000008,23190.07,725878,98818122
3897,37610193566,100000004,23222.18,725362,98818646
3897,37610137050,100000004,23254.31,726624,98817354
3897,37610033902,100000008,23286.42,726624,98817349
3897,37609750430,100000004,23318.55,726624,98817339
3896,37610134822,100000004,23350.66,726579,98817371
3896,37610580269,100000004,23382.78,726535,98817424
3896,37610087766,100000008,23414.90,725425,98818545
3897,37610343949,100000008,23447.02,725869,98818150
3897,37610152145,100000008,23479.14,726624,98817366
3897,37609975364,100000008,23511.26,726624,98817353
3897,37609689640,100000008,23543.37,726624,98817350
3896,37610599021,100000004,23575.49,726554,98817360
3898,37610303595,100000004,23607.61,726401,98817597
3898,37610293776,100000004,23639.73,725123,98818831
3897,37610199212,100000012,23671.85,726330,98817707
3898,37609912353,100000004,23703.97,726624,98817352
3898,37609897936,100000004,23736.09,726624,98817338
3898,37609837830,100000004,23768.21,726611,98817334
3897,37610582420,100000008,23800.33,726557,98817379
3898,37610543944,100000002,23832.45,725931,98818065
3897,37610134810,100000002,23864.57,725309,98818694
3897,37610239035,100000008,23896.69,726624,98817355
3898,37609915052,100000008,23928.81,726624,98817362
3897,37609907672,100000004,23960.92,726624,98817330
3897,37610110826,100000016,23993.04,726580,98817388
3897,37610491617,100000008,24025.17,726538,98817424
3898,37610137580,100000004,24057.29,725484,98818478
3898,37610318757,100000004,24089.40,725806,98818204
3898,37610131119,100000004,24121.52,726624,98817371
3899,37609969704,100000004,24153.64,726624,98817351
3896,37609729282,100000004,24185.76,726624,98817345
3897,37610640340,100000004,24217.87,726554,98817360
3896,37610241030,100000016,24250.00,726460,98817549
3897,37610140636,100000004,24282.12,725109,98818846
3896,37610344744,100000008,24314.24,726285,98817737
3897,37609885317,100000004,24346.35,726624,98817340
3898,37609908712,100000004,24378.48,726624,98817358
3898,37609816010,100000008,24410.59,726617,98817333
3898,37610620401,100000012,24442.71,726551,98817392
3898,37610550705,100000002,24474.83,725996,98817999
3898,37610147059,100000002,24506.94,725244,98818750
3899,37610355562,100000008,24539.06,726624,98817360
3898,37609817463,100000004,24571.19,726624,98817360
3898,37609818600,100000008,24603.30,726624,98817340
3897,37610122908,100000004,24635.43,726583,98817358
3898,37610551953,100000008,24667.55,726539,98817415
3897,37610156476,100000004,24699.66,725567,98818412
3897,37610268017,100000004,24731.78,725719,98818291
3896,37610194153,100000004,24763.90,726624,98817368
3896,37609963939,100000008,24796.02,726624,98817354
3898,37609680719,100000008,24828.14,726624,98817346
3898,37610595000,100000012,24860.26,726554,98817375
3898,37610276559,100000004,24892.38,726520,98817473
3898,37610073153,100000004,24924.50,725101,98818852
3897,37610449340,100000012,24956.62,726233,98817800
3898,37609977148,100000004,24988.74,726624,98817338
3897,37609895572,100000010,25020.86,726624,98817364
3898,37609766916,100000006,25052.98,726617,98817337
3898,37610485995,100000008,25085.09,726557,98817381
3898,37610664956,100000004,25117.21,726059,98817937
3896,37610218275,100000004,25149.33,725175,98818807
3897,37610256348,100000020,25181.45,726624,98817382
3897,37609787981,100000004,25213.56,726624,98817357
3897,37609826676,100000008,25245.68,726624,98817342
3898,37610095613,100000004,25277.81,726590,98817347
3897,37610632992,100000012,25309.93,726533,98817420
3898,37610195522,100000012,25342.04,725625,98818367
3898,37610176724,100000012,25374.16,725660,98818363
3898,37610266924,100000008,25406.28,726624,98817371
3898,37609957860,100000004,25438.40,726624,98817354
3898,37609691260,100000004,25470.51,726624,98817339
3898,37610538902,100000012,25502.64,726560,98817371
3898,37610317066,100000008,25534.75,726527,98817461
3898,37610153615,100000016,25566.88,725153,98818825
3898,37610345173,100000004,25598.99,726168,98817854
3897,37609974979,100000020,25631.11,726624,98817352
3896,37609937902,100000008,25663.24,726624,98817353
3897,37609693692,100000004,25695.35,726624,98817339
3897,37610520623,100000004,25727.47,726554,98817379
3898,37610578848,100000004,25759.60,726127,98817865
3896,37610268380,100000004,25791.72,725121,98818859
3897,37610390301,100000010,25823.83,726606,98817396
3897,37609704010,100000002,25855.95,726624,98817341
3898,37609778413,100000004,25888.07,726624,98817356
3898,37610109601,100000012,25920.18,726595,98817345
3898,37610569690,100000008,25952.30,726543,98817407
3897,37610390364,100000012,25984.43,725671,98818322
3979,37610122225,100000012,26016.55,725599,98818423
3914,37610258816,100000004,26048.66,726624,98817363
3902,37609953981,100000016,26080.79,726624,98817352
3899,37609685820,100000008,26112.91,726624,98817360
3899,37610532828,100000004,26145.02,726563,98817358
3898,37610261618,100000008,26177.15,726531,98817444
3898,37610146795,100000012,26209.26,725201,98818781
3898,37610358467,100000004,26241.38,726113,98817919
3898,37610054897,100000008,26273.50,726624,98817336
3898,37609936683,100000004,26305.62,726624,98817352
3898,37609682154,100000008,26337.74,726624,98817338
3898,37610600739,100000012,26369.86,726554,98817382
3898,37610522272,100000008,26401.98,726186,98817816
3898,37610181120,100000004,26434.10,725114,98818861
3898,37610363441,100000004,26466.22,726554,98817444
3898,37609774389,100000008,26498.33,726624,98817356
3898,37609788550,100000012,26530.46,726624,98817362
3898,37609955924,100000004,26562.58,726602,98817331
3898,37610656552,100000008,26594.69,726540,98817407
3897,37610341247,100000008,26626.81,725732,98818256
3898,37610256785,100000012,26658.93,725534,98818488
3898,37610275382,100000004,26691.05,726624,98817363
3898,37609850973,100000008,26723.17,726624,98817338
3898,37609728259,100000008,26755.29,726624,98817356
3898,37610461460,100000008,26787.41,726565,98817372
3898,37610316345,100000004,26819.52,726534,98817430
3897,37610091046,100000024,26851.65,725254,98818734
3898,37610413329,100000004,26883.76,726055,98817967
3896,37610080658,100000008,26915.88,726624,98817358
3896,37609932921,100000004,26948.00,726624,98817352
3898,37609673448,100000004,26980.12,726624,98817336
3897,37610583706,100000004,27012.24,726554,98817377
3898,37610487557,100000012,27044.36,726244,98817757
3898,37610192846,100000004,27076.48,725138,98818834
3898,37610333904,100000004,27108.60,726472,98817529
3898,37609859297,100000012,27140.72,726624,98817364
3898,37609802555,100000008,27172.84,726624,98817346
3898,37609901473,100000004,27204.96,726604,98817342
3898,37610606487,100000012,27237.08,726547,98817395
3898,37610453505,100000004,27269.19,725781,98818207
3898,37610274363,100000004,27301.31,725476,98818536
3898,37610062195,100000004,27333.43,726624,98817360
3898,37610020561,100000016,27365.55,726624,98817352
3897,37609844648,100000004,27397.67,726624,98817353
3897,37610240465,100000004,27429.79,726572,98817361
3897,37610465109,100000004,27461.91,726531,98817434
3898,37610023307,100000003,27494.03,725301,98818660
3897,37610330896,100000001,27526.14,726004,98818019
3897,37610229128,100000012,27558.27,726624,98817358
3897,37609889962,100000004,27590.39,726624,98817361
3898,37609627960,100000012,27622.50,726624,98817337
3898,37610617330,100000004,27654.62,726554,98817368
3897,37610406506,100000012,27686.75,726313,98817696
3899,37610339326,100000005,27718.86,725114,98818856
