latency(lag),total size,packet,time_stamp,err_count,success_count
3898,37610199979,100000003,27750.98,726427,98817580
3898,37609885067,100000004,27783.10,726624,98817349
3898,37609883087,100000004,27815.21,726624,98817346
3898,37609880677,100000004,27847.34,726606,98817344
3899,37610500414,100000004,27879.46,726560,98817366
3898,37610589336,100000008,27911.58,725832,98818168
3898,37610241288,100000004,27943.70,725410,98818598
3897,37610099092,100000004,27975.82,726624,98817359
3898,37610042390,100000008,28007.93,726624,98817345
3897,37609798550,100000012,28040.05,726624,98817357
3898,37610115675,100000004,28072.17,726575,98817365
3899,37610454816,100000004,28104.29,726539,98817425
3898,37610106477,100000004,28136.41,725373,98818587
3899,37610243927,100000008,28168.53,725921,98818105
3898,37610325361,100000004,28200.65,726624,98817354
3898,37609920618,100000004,28232.76,726624,98817352
3898,37609746505,100000016,28264.88,726624,98817353
3898,37610585563,100000018,28297.01,726554,98817379
3898,37610273159,100000002,28329.12,726364,98817634
3898,37610356715,100000008,28361.25,725123,98818846
3898,37610226327,100000004,28393.36,726367,98817649
3898,37609894434,100000008,28425.48,726624,98817352
3898,37609846168,100000004,28457.61,726624,98817342
3898,37609883334,100000005,28489.72,726608,98817347
3897,37610539498,100000003,28521.84,726560,98817367
3898,37610553083,100000008,28553.96,725896,98818099
3899,37610174852,100000008,28586.08,725344,98818673
3906,37610144635,100000004,28618.20,726624,98817350
3906,37610031284,100000004,28650.32,726624,98817348
3905,37609776130,100000004,28682.44,726624,98817340
3905,37610107470,100000008,28714.56,726579,98817374
3905,37610590936,100000004,28746.67,726536,98817422
3905,37610115736,100000004,28778.79,725441,98818524
3905,37610318788,100000008,28810.91,725852,98818168
3906,37610165296,100000004,28843.03,726624,98817362
3906,37609919113,100000008,28875.15,726624,98817355
3906,37609693516,100000004,28907.27,726624,98817346
3906,37610611535,100000004,28939.39,726554,98817358
3906,37610323402,100000008,28971.51,726414,98817590
3906,37610274244,100000012,29003.63,725123,98818838
3907,37610222664,100000015,29035.74,726317,98817723
3906,37609902326,100000005,29067.86,726624,98817348
3907,37609870893,100000004,29099.98,726624,98817344
3906,37609834589,100000008,29132.10,726614,98817334
3906,37610576632,100000008,29164.22,726554,98817380
3906,37610586408,100000004,29196.34,725961,98818038
3906,37610173883,100000004,29228.46,725279,98818727
3906,37610185743,100000004,29260.58,726624,98817350
3906,37609908157,100000004,29292.70,726624,98817358
3907,37609913695,100000004,29324.82,726624,98817332
3907,37610106165,100000004,29356.94,726580,98817375
3907,37610518055,100000008,29389.05,726538,98817421
3907,37610163076,100000004,29421.17,725510,98818455
3906,37610272411,100000008,29453.30,725780,98818234
3907,37610145499,100000016,29485.41,726624,98817382
3906,37610020925,100000004,29517.54,726624,98817353
3905,37609665397,100000012,29549.65,726624,98817353
3906,37610644230,100000016,29581.77,726554,98817371
3973,37610236225,100000012,29613.90,726478,98817525
3938,37610139407,100000004,29646.02,725101,98818855
3911,37610362926,100000008,29678.13,726275,98817748
3906,37609874831,100000004,29710.26,726624,98817338
3906,37609973451,100000004,29742.38,726624,98817361
3906,37609788221,100000008,29774.49,726617,98817332
3906,37610552964,100000016,29806.61,726555,98817393
3905,37610595182,100000004,29838.73,726019,98817978
3906,37610197455,100000004,29870.85,725217,98818774
3906,37610322033,100000002,29902.97,726624,98817358
3906,37609814872,100000006,29935.09,726624,98817358
3906,37609805849,100000004,29967.21,726624,98817337
3905,37610095075,100000008,29999.33,726587,98817361
3906,37610600999,100000004,30031.45,726535,98817413
3906,37610109353,100000008,30063.57,725590,98818392
3905,37610278644,100000004,30095.69,725696,98818313
3906,37610263959,100000004,30127.81,726624,98817370
3906,37609921353,100000008,30159.92,726624,98817357
3904,37609679233,100000012,30192.05,726624,98817350
3905,37610577021,100000012,30224.17,726556,98817370
3904,37610269931,100000007,30256.28,726528,98817467
3905,37610125765,100000001,30288.40,725115,98818838
3904,37610415513,100000004,30320.52,726209,98817816
3905,37609992488,100000004,30352.64,726624,98817338
3906,37609882136,100000004,30384.76,726624,98817357
3906,37609741915,100000004,30416.87,726617,98817337
3906,37610486583,100000004,30449.00,726557,98817375
3906,37610640185,100000008,30481.12,726078,98817923
3906,37610233281,100000008,30513.24,725156,98818826
3905,37610363488,100000004,30545.36,726624,98817368
3905,37609673004,100000004,30577.48,726624,98817350
3905,37609830765,100000004,30609.60,726624,98817347
3906,37610135410,100000004,30641.71,726593,98817344
3906,37610577175,100000008,30673.83,726537,98817411
3906,37610244086,100000012,30705.95,725634,98818358
3905,37610153114,100000008,30738.07,725644,98818375
3906,37610243586,100000004,30770.19,726624,98817366
3905,37609992784,100000008,30802.31,726624,98817349
3905,37609716079,100000008,30834.42,726624,98817352
3904,37610465380,100000008,30866.55,726561,98817367
3905,37610359576,100000016,30898.66,726528,98817463
3904,37610154235,100000004,30930.79,725157,98818816
3905,37610382924,100000008,30962.90,726162,98817864
3906,37609925592,100000004,30995.02,726624,98817334
3906,37609968644,100000008,31027.14,726624,98817354
3905,37609714469,100000004,31059.26,726624,98817336
3906,37610493573,100000004,31091.38,726554,98817379
3906,37610610023,100000004,31123.50,726135,98817860
3906,37610232643,100000004,31155.62,725123,98818855
3905,37610361549,100000008,31187.74,726596,98817402
3906,37609721657,100000004,31219.85,726624,98817348
3905,37609833975,100000004,31251.98,726624,98817356
3906,37610003380,100000004,31284.10,726600,98817330
3904,37610617446,100000004,31316.22,726539,98817409
3906,37610372914,100000008,31348.33,725688,98818301
3906,37610135138,100000004,31380.45,725581,98818430
3906,37610267800,100000004,31412.57,726624,98817366
3906,37609916248,100000004,31444.69,726624,98817336
3905,37609721132,100000008,31476.81,726624,98817363
3905,37610470656,100000020,31508.93,726563,98817374
3905,37610285384,100000004,31541.05,726533,98817439
3906,37610170410,100000012,31573.17,725208,98818771
3905,37610360907,100000004,31605.29,726104,98817930
3905,37610078276,100000004,31637.40,726624,98817331
3905,37609882336,100000016,31669.53,726624,98817364
3905,37609723651,100000004,31701.64,726624,98817336
3906,37610572105,100000004,31733.76,726554,98817374
3906,37610531275,100000004,31765.88,726199,98817799
3906,37610184866,100000010,31798.01,725124,98818853
3906,37610399702,100000010,31830.12,726531,98817477
3905,37609744880,100000004,31862.25,726624,98817352
3906,37609816506,100000004,31894.36,726624,98817354
3904,37609927390,100000004,31926.48,726602,98817331
3904,37610630842,100000004,31958.60,726546,98817396
3906,37610336377,100000008,31990.72,725736,98818253
3906,37610271805,100000004,32022.84,725524,98818486
3907,37610272267,100000006,32054.96,726624,98817367
3906,37609869121,100000002,32087.08,726624,98817331
3906,37609704217,100000008,32119.19,726624,98817359
3906,37610446435,100000008,32151.32,726567,98817370
3905,37610320185,100000004,32183.44,726535,98817428
3905,37610130375,100000004,32215.56,725266,98818700
3906,37610388850,100000006,32247.67,726040,98817985
3906,37610086322,100000002,32279.79,726624,98817354
3905,37609904611,100000004,32311.91,726624,98817352
3906,37609689383,100000004,32344.03,726624,98817332
3907,37610624429,100000004,32376.15,726554,98817380
3906,37610440017,100000004,32408.27,726262,98817731
3906,37610191788,100000004,32440.39,725128,98818843
3906,37610327317,100000004,32472.51,726464,98817539
3906,37609883333,100000008,32504.63,726624,98817357
3906,37609833363,100000004,32536.74,726624,98817344
3906,37609854725,100000008,32568.86,726604,98817346
3906,37610607858,100000004,32600.98,726555,98817374
3905,37610449898,100000004,32633.11,725787,98818206
3906,37610291053,100000008,32665.23,725462,98818552
3906,37610072752,100000008,32697.34,726624,98817363
3906,37610035689,100000004,32729.46,726624,98817344
3905,37609840485,100000016,32761.58,726624,98817365
3906,37610186011,100000004,32793.70,726572,98817360
3906,37610491977,100000004,32825.82,726531,98817431
3906,37610036634,100000008,32857.94,725315,98818653
3905,37610300039,100000012,32890.06,725990,98818044
3905,37610236216,100000004,32922.17,726624,98817352
3906,37609918442,100000004,32954.30,726624,98817361
3907,37609647184,100000004,32986.41,726624,98817326
3907,37610678290,100000004,33018.53,726554,98817371
3906,37610297404,100000012,33050.65,726320,98817687
3905,37610377512,100000008,33082.78,725116,98818859
3905,37610202520,100000004,33114.89,726418,98817590
3906,37609831845,100000016,33147.01,726624,98817359
3906,37609919719,100000008,33179.13,726624,98817351
3931,37609941698,100000012,33211.25,726545,98817409
3972,37610566143,100000008,33243.37,726559,98817378
3905,37610554774,100000016,33275.48,725908,98818096
3903,37610159385,100000004,33307.61,725332,98818681
3901,37610192552,100000008,33339.73,726624,98817347
3902,37609987126,100000008,33371.85,726624,98817360
3902,37609826908,100000004,33403.96,726624,98817333
3902,37610076403,100000012,33436.07,726580,98817383
3902,37610595692,100000004,33468.20,726535,98817423
3903,37610112000,100000008,33500.32,725458,98818509
3901,37610352058,100000012,33532.43,725835,98818184
3902,37610117978,100000004,33564.55,726624,98817369
3901,37609957937,100000004,33596.67,726624,98817350
3902,37609671465,100000004,33628.79,726624,98817347
3902,37610675545,100000016,33660.90,726554,98817371
3902,37610258139,100000004,33693.02,726439,98817558
3902,37610208842,100000008,33725.14,725117,98818842
3902,37610277946,100000008,33757.26,726298,98817730
3902,37609914221,100000004,33789.37,726624,98817342
3901,37609859792,100000008,33821.49,726624,98817355
3902,37609834303,100000016,33853.61,726616,98817342
3902,37610663310,100000016,33885.72,726552,98817392
3906,37610502823,100000004,33917.84,725974,98818023
3902,37610162104,100000008,33949.96,725266,98818740
3902,37610231017,100000004,33982.07,726624,98817355
3902,37609929440,100000004,34014.20,726624,98817357
3901,37609859780,100000008,34046.31,726624,98817338
3902,37610118172,100000004,34078.43,726581,98817369
3903,37610510090,100000004,34110.55,726539,98817407
3903,37610182403,100000004,34142.67,725541,98818433
3903,37610282740,100000008,34174.79,725747,98818271
3901,37610169430,100000004,34206.90,726624,98817367
3902,37609986491,100000008,34239.01,726624,98817353
3902,37609679438,100000008,34271.14,726624,98817347
3902,37610579518,100000004,34303.25,726554,98817367
3902,37610229695,100000008,34335.37,726497,98817503
3902,37610145534,100000008,34367.49,725105,98818854
3902,37610393074,100000004,34399.60,726252,98817766
3901,37609985166,100000012,34431.72,726624,98817347
3901,37609892690,100000004,34463.85,726624,98817362
3904,37609756526,100000008,34495.96,726617,98817333
3901,37610519492,100000008,34528.08,726557,98817383
3902,37610675501,100000004,34560.20,726039,98817956
3902,37610175157,100000004,34592.31,725195,98818786
3901,37610264604,100000001,34624.43,726624,98817367
3900,37609809518,100000003,34656.54,726624,98817356
3900,37609844229,100000012,34688.66,726624,98817343
3902,37610052359,100000004,34720.79,726590,98817356
3902,37610656421,100000004,34752.90,726532,98817409
3902,37610146563,100000002,34785.02,725602,98818381
3902,37610251574,100000002,34817.13,725684,98818322
3902,37610265065,100000004,34849.26,726624,98817369
3902,37609940499,100000008,34881.37,726624,98817358
3902,37609637811,100000004,34913.49,726624,98817342
3902,37610609528,100000004,34945.60,726556,98817362
3902,37610219772,100000004,34977.72,726530,98817462
3903,37610136397,100000004,35009.84,725132,98818826
3902,37610405036,100000008,35041.95,726190,98817838
3903,37609998924,100000004,35074.07,726624,98817337
3902,37609911569,100000012,35106.20,726624,98817361
3902,37609676570,100000004,35138.31,726622,98817336
3902,37610514154,100000004,35170.43,726554,98817380
3904,37610645982,100000004,35202.55,726104,98817888
3906,37610237563,100000004,35234.67,725128,98818852
3907,37610372695,100000004,35266.78,726624,98817369
3906,37609680719,100000004,35298.90,726624,98817348
3907,37609808034,100000004,35331.02,726624,98817351
3906,37610113567,100000004,35363.13,726593,98817341
3906,37610584511,100000012,35395.25,726542,98817412
3905,37610278687,100000004,35427.37,725646,98818338
3906,37610133403,100000008,35459.49,725627,98818392
3906,37610295373,100000004,35491.61,726624,98817363
3906,37609966639,100000004,35523.73,726624,98817347
3906,37609685952,100000004,35555.84,726624,98817349
3906,37610465210,100000004,35587.97,726563,98817358
3906,37610346353,100000012,35620.08,726531,98817453
3907,37610173576,100000008,35652.20,725173,98818808
3907,37610379087,100000004,35684.32,726141,98817883
3907,37609901992,100000004,35716.43,726624,98817330
3906,37610025410,100000004,35748.55,726624,98817354
3906,37609671649,100000004,35780.67,726624,98817334
3905,37610494799,100000016,35812.78,726554,98817385
3904,37610640082,100000008,35844.90,726160,98817845
3905,37610205618,100000008,35877.02,725117,98818868
3905,37610348400,100000004,35909.13,726577,98817414
3906,37609755039,100000004,35941.26,726624,98817350
3907,37609848842,100000004,35973.37,726624,98817354
3906,37609956417,100000004,36005.49,726601,98817332
3906,37610672942,100000004,36037.61,726538,98817405
3905,37610304336,100000012,36069.73,725704,98818289
3905,37610215090,100000004,36101.84,725565,98818447
3905,37610222564,100000004,36133.97,726624,98817369
3905,37609916562,100000004,36166.08,726624,98817330
3907,37609747696,100000004,36198.20,726624,98817358
3907,37610438310,100000004,36230.31,726565,98817361
3907,37610316372,100000004,36262.43,726533,98817436
3907,37610137753,100000004,36294.56,725221,98818749
3907,37610362380,100000004,36326.67,726089,98817941
3907,37610077383,100000004,36358.79,726624,98817339
3906,37609914994,100000008,36390.91,726624,98817359
3905,37609700339,100000004,36423.02,726624,98817336
3905,37610582553,100000008,36455.13,726554,98817377
3904,37610514026,100000004,36487.26,726215,98817782
3905,37610140052,100000012,36519.38,725135,98818841
3906,37610410289,100000020,36551.49,726504,98817515
3907,37609784032,100000008,36583.61,726624,98817360
3906,37609803159,100000004,36615.73,726624,98817347
3907,37609940650,100000016,36647.85,726603,98817348
3907,37610628464,100000004,36679.96,726545,98817394
3907,37610329159,100000008,36712.08,725751,98818242
3905,37610345058,100000004,36744.20,725509,98818499
3906,37610168522,100000016,36776.32,726624,98817376
3906,37609943334,100000004,36808.44,726624,98817336
4011,37609750974,100000004,36840.56,726624,98817353
3911,37610353052,100000004,36872.67,726569,98817366
3908,37610459106,100000004,36904.79,726534,98817429
3906,37610015663,100000016,36936.91,725277,98818700
3907,37610366142,100000008,36969.03,726028,98818000
3909,37610158950,100000004,37001.15,726624,98817355
3907,37609854399,100000008,37033.27,726624,98817357
3905,37609686288,100000004,37065.38,726624,98817330
3907,37610605315,100000004,37097.50,726554,98817376
3907,37610435606,100000008,37129.62,726283,98817716
3907,37610230327,100000004,37161.73,725124,98818845
3907,37610332462,100000008,37193.86,726447,98817564
3907,37609861686,100000008,37225.97,726624,98817354
3907,37609855901,100000004,37258.09,726624,98817346
3906,37609839293,100000008,37290.20,726604,98817349
3907,37610610342,100000008,37322.32,726555,98817378
3905,37610522280,100000004,37354.44,725802,98818191
3907,37610247863,100000004,37386.56,725447,98818560
3907,37610128382,100000016,37418.68,726624,98817371
3909,37610058812,100000004,37450.80,726624,98817344
3908,37609742133,100000004,37482.91,726624,98817354
3907,37610163918,100000004,37515.03,726575,98817359
3907,37610446344,100000012,37547.15,726533,98817437
3909,37610084165,100000005,37579.27,725331,98818632
3906,37610286325,100000003,37611.39,725969,98818053
3906,37610280397,100000004,37643.50,726624,98817353
3905,37609928841,100000004,37675.61,726624,98817363
3907,37609743903,100000004,37707.74,726624,98817328
3907,37610556400,100000008,37739.85,726554,98817369
3907,37610309454,100000004,37771.97,726336,98817667
3907,37610321454,100000004,37804.09,725120,98818847
3907,37610261668,100000004,37836.20,726398,98817614
3907,37609833718,100000004,37868.32,726624,98817349
3907,37609906850,100000004,37900.44,726624,98817344
3906,37609923376,100000004,37932.56,726606,98817345
3907,37610424186,100000004,37964.67,726562,98817365
3905,37610587747,100000004,37996.79,725865,98818130
3905,37610221063,100000008,38028.91,725375,98818637
3907,37610142068,100000012,38061.04,726624,98817363
3906,37610021890,100000004,38093.15,726624,98817345
3907,37609780657,100000008,38125.27,726624,98817344
3907,37610138955,100000008,38157.38,726576,98817380
3907,37610523363,100000004,38189.50,726538,98817417
3907,37610107254,100000004,38221.62,725412,98818554
3906,37610255872,100000012,38253.74,725882,98818147
3906,37610215090,100000004,38285.86,726624,98817356
3905,37609996789,100000004,38317.97,726624,98817349
3906,37609701388,100000008,38350.09,726624,98817350
3907,37610611255,100000008,38382.21,726554,98817369
3907,37610294162,100000004,38414.33,726394,98817600
3906,37610268504,100000004,38446.45,725118,98818839
3906,37610243972,100000004,38478.56,726342,98817683
3906,37609884696,100000004,38510.68,726624,98817352
3907,37609902711,100000004,38542.80,726624,98817338
3908,37609842359,100000004,38574.92,726611,98817338
3909,37610540873,100000016,38607.03,726557,98817389
3907,37610571877,100000001,38639.15,725919,98818070
3907,37610129955,100000011,38671.27,725321,98818694
3907,37610237000,100000024,38703.39,726624,98817370
3907,37609969203,100000008,38735.51,726624,98817360
3907,37609869562,100000004,38767.62,726624,98817331
3907,37610086980,100000004,38799.74,726580,98817375
3907,37610529549,100000008,38831.86,726536,98817426
3907,37610117965,100000004,38863.98,725467,98818497
3907,37610330391,100000004,38896.09,725825,98818184
3906,37610107606,100000004,38928.21,726624,98817372
3906,37610001211,100000004,38960.33,726624,98817350
3908,37609699993,100000004,38992.44,726624,98817345
3907,37610665429,100000008,39024.56,726554,98817363
3908,37610226327,100000004,39056.69,726454,98817545
3907,37610171620,100000008,39088.80,725108,98818849
3908,37610304333,100000004,39120.92,726292,98817730
3907,37609906646,100000012,39153.04,726624,98817353
3907,37609901801,100000008,39185.16,726624,98817353
3908,37609811983,100000008,39217.27,726616,98817337
3908,37610637658,100000012,39249.38,726552,98817388
3909,37610530883,100000004,39281.50,725987,98818010
3907,37610146587,100000008,39313.62,725253,98818748
3907,37610355708,100000004,39345.74,726624,98817358
3907,37609816698,100000004,39377.86,726624,98817358
3908,37609827210,100000004,39409.98,726624,98817335
3908,37610148451,100000008,39442.09,726581,98817366
3908,37610527740,100000004,39474.21,726541,98817409
3908,37610147412,100000004,39506.33,725547,98818430
3909,37610304426,100000012,39538.44,725739,98818282
3908,37610176359,100000004,39570.56,726624,98817365
3906,37609974088,100000004,39602.68,726624,98817350
3906,37609672749,100000004,39634.79,726624,98817342
3909,37610578135,100000004,39666.91,726554,98817369
3908,37610201399,100000008,39699.04,726512,98817484
3905,37610158589,100000008,39731.16,725101,98818858
3905,37610422193,100000004,39763.27,726241,98817782
3905,37609972533,100000004,39795.39,726624,98817338
3906,37609888811,100000004,39827.51,726624,98817362
3907,37609770055,100000004,39859.62,726617,98817330
3909,37610486141,100000004,39891.74,726557,98817379
3908,37610695996,100000012,39923.86,726045,98817958
3908,37610187715,100000004,39955.98,725189,98818792
3907,37610276675,100000004,39988.09,726624,98817369
3908,37609795060,100000004,40020.21,726624,98817358
3907,37609835811,100000008,40052.33,726624,98817339
3908,37610069497,100000004,40084.45,726590,98817356
3908,37610643172,100000004,40116.56,726532,98817405
3908,37610185289,100000004,40148.69,725612,98818373
3907,37610200227,100000004,40180.80,725674,98818338
3908,37610276054,100000016,40212.92,726624,98817379
3908,37609949688,100000004,40245.04,726624,98817356
3908,37609643927,100000004,40277.16,726624,98817342
3908,37610575625,100000012,40309.27,726557,98817369
3907,37610280303,100000004,40341.39,726529,98817460
3908,37610168227,100000004,40373.51,725141,98818820
3910,37610348517,100000016,40405.62,726181,98817855
4009,37609965217,100000012,40437.75,726624,98817345
3909,37609963058,100000008,40469.87,726624,98817350
3911,37609687778,100000006,40501.98,726623,98817342
3909,37610485267,100000002,40534.11,726554,98817377
3909,37610619431,100000008,40566.22,726114,98817885
3908,37610265910,100000004,40598.34,725122,98818857
3908,37610373280,100000004,40630.45,726619,98817375
3908,37609687622,100000004,40662.57,726624,98817344
3908,37609796714,100000004,40694.69,726624,98817355
3909,37610126282,100000004,40726.81,726595,98817339
3909,37610588594,100000004,40758.93,726541,98817405
3908,37610360902,100000020,40791.05,725656,98818344
3909,37610091589,100000004,40823.17,725616,98818399
3911,37610248598,100000004,40855.28,726624,98817361
3911,37609958966,100000004,40887.40,726624,98817343
3908,37609684773,100000004,40919.51,726624,98817355
3907,37610516420,100000004,40951.64,726563,98817358
3909,37610280257,100000004,40983.75,726531,98817443
3908,37610197971,100000004,41015.87,725185,98818788
3908,37610336901,100000004,41048.00,726129,98817901
3908,37609957574,100000004,41080.11,726624,98817330
3909,37609990677,100000004,41112.23,726624,98817354
3908,37609667335,100000016,41144.35,726624,98817344
3909,37610543901,100000004,41176.46,726554,98817374
3908,37610619217,100000004,41208.58,726167,98817835
3908,37610180656,100000008,41240.70,725118,98818861
3909,37610333600,100000008,41272.82,726569,98817432
3908,37609779564,100000004,41304.94,726624,98817350
3912,37609836796,100000012,41337.05,726624,98817361
3911,37609977846,100000008,41369.17,726601,98817336
3911,37610641259,100000016,41401.28,726538,98817418
3907,37610329541,100000012,41433.40,725720,98818271
3909,37610236065,100000004,41465.52,725549,98818465
3908,37610233558,100000004,41497.64,726624,98817365
